tweet_id,date,tweet_text,source,in_reply_to_screen_name,user_name,user_screen_name,location,user_url,n_followers,verified
1405850967250251781,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","Curioso como @IglesiasFatima dice que hay que probar que el máximo responsable de los @populares sabía toda la corrupción de su partido, pero acusaba SIN PRUEBA ALGUNA a @PabloIglesias hasta de haber matado a Manolete",Twitter for Android,,Vladimir,Javier_L_65,,https://twitter.com/Javier_L_65,576,False
1405850657161109505,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]",@Carolalon1 @Serigne_Mbaye_ #SerigneMbayeEntroDeFormaIlegal #yoconMonasterio contra #narcodictatorship @PabloIglesias @UnidasPodemos y #niñeraNinistra #MinistraIndignidad #machokkita #ratachepuda,Twitter for Android,Carolalon1,SanchezSinWebOsCORRUPSOE,SinWeb,,https://twitter.com/SinWeb,200,False
1405849189515415552,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","@Manuel46815379 Ya lo pidió @PabloIglesias y @PODEMOS pero el resto ni MÚ

Iglesias propone eliminar puertas giratorias y crear una empresa pública energética

https://t.co/NaFzm51V9c",Twitter for iPhone,Manuel46815379,Rosi,rosira_rosi,"Madrid, Comunidad de Madrid",https://twitter.com/rosira_rosi,9382,False
1405848646734725122,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","Según los periodistas @eduardoinda, Villarejo y compañía organizaron una cacería a @PabloIglesias .
El resto del periodismo miró para otro lado.
https://t.co/8V9wkcOIEi",Twitter for Android,,Infumable4455 🇪🇭,infumable4455,,https://twitter.com/infumable4455,36,False
1405847534342488067,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","#hijosrobados @AragonAbierto
@IA_Mujer @CortesdeAragon
@PODEMOS @perearagones @aragontv @HuelgaFeminista
@8MAragon @fiscal_es @de_fiscales @JuecesyFiscales
@mujeresjuezas @ONU_es @ONUMujeres @MSocialGob
@IreneMontero @PabloIglesias
@forumpfeminista

https://t.co/Nf79lr0JQ5",Twitter for Android,,Miriam,Miriam43755466,,https://twitter.com/Miriam43755466,185,False
1405847132633026563,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]",@xinxinricardo @PabloIglesias @PabloIglesias qsqtcqeup,Twitter for iPhone,xinxinricardo,Creed Moreno,CreedMoreno,,https://twitter.com/CreedMoreno,10,False
1405845948694249474,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","@TupeGonso @HomedeNegre @mjgrech @elmundoes Ua le digo que no se enteran, solo son adoradores del amado lider @sanchezcastejon @pabloiglesias",Twitter for iPhone,TupeGonso,JLuGC,JLuGC1,Bahamas ,https://twitter.com/JLuGC1,749,False
1405845718087122946,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]",@el_pais Díselo a @PabloIglesias,Twitter for iPhone,el_pais,quemoee,quemoee1,,https://twitter.com/quemoee1,14,False
1405845071015067649,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","@quietorl @JuanVirzi @sanchezcastejon @PabloIglesias @salvadorilla @IreneMontero Fue un desastre.
Le colaron las urnas, el barco Piolín, 
la traición de los Mossos, el escarnio a la Guardia Civil. No evitaron las votaciones y encima apalearon a unos cuantos, con lo que les gustan los mártires al independentismo.",Twitter for Android,quietorl,veva,AyVeva,España,https://twitter.com/AyVeva,2249,False
1405844284306341893,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]",@AyVeva @JuanVirzi @sanchezcastejon @PabloIglesias @salvadorilla @IreneMontero La crisis catalana la abordó suficientemente bien. Yo habría sido más expeditivo,Twitter for iPhone,AyVeva,🛫 Tomás 💚🛬,quietorl,España,https://twitter.com/quietorl,1586,False
1405844140437524484,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","@quietorl @JuanVirzi @sanchezcastejon @PabloIglesias @salvadorilla @IreneMontero Lo intuyo, solo lo intuyo por la ejemplaridad con que abordó la crisis catalana, por ejemplo.",Twitter for Android,quietorl,veva,AyVeva,España,https://twitter.com/AyVeva,2249,False
1405843305699631110,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]",@PabloIglesias prueba1,Twitter Web App,PabloIglesias,Esqueje (lo de la rama),xinxinricardo,madrid,https://twitter.com/xinxinricardo,30,False
1405843282811305989,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","@AyVeva @JuanVirzi @sanchezcastejon @PabloIglesias @salvadorilla @IreneMontero La oms es una vergüenza, como la ONU. Pero no puedes decir que Rajoy no habría hecho nada, porque no lo sabes. La crisis de 2008 golpeó a todo el mundo también, no fue culpa de Zapatero, claro, pero también la negó y cuando comenzó a actuar ya era tarde. Igual que ahora",Twitter for iPhone,AyVeva,🛫 Tomás 💚🛬,quietorl,España,https://twitter.com/quietorl,1586,False
1405843055035387910,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]",@facua @sanchezcastejon @IreneMontero @ionebelarra @PabloEchenique @NadiaCalvino @carmencalvo_ @Yolanda_Diaz_ @PabloIglesias @PODEMOS @PSOE salir ya del escondite y afrontar la realidad que este mes muchas familias no van a poder pagar la #Electricidad en #España #stoppuertasgiratorias,Twitter Web App,facua,Mau ♀️♎🇨🇺 #PatriayVida,MauAC77,"Bilbao, País vasco",https://twitter.com/MauAC77,476,False
1405843027558637574,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","@Bruteztrausen7 @quietorl @JuanVirzi @sanchezcastejon @PabloIglesias @salvadorilla @IreneMontero Pues no recuerdo que Rajoy los hiciera servir, pero no puedo saberlo todo.",Twitter for Android,Bruteztrausen7,veva,AyVeva,España,https://twitter.com/AyVeva,2249,False
1405842656685707264,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]",@AyVeva @quietorl @JuanVirzi @sanchezcastejon @PabloIglesias @salvadorilla @IreneMontero Pero si los ERTES son de la reforma laboral del gobierno de Rajoy,Twitter for Android,AyVeva,Bruteztrausen the VII,Bruteztrausen7,"Hoy aquí, mañana cancelado",https://twitter.com/Bruteztrausen7,118,False
1405842141092384769,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","@quietorl @JuanVirzi @sanchezcastejon @PabloIglesias @salvadorilla @IreneMontero Que sí, que nos pilló en bragas, pero es que  pasó en el mundo entero.
¿Qué me decís del papelón de la OMS? 
Me parece injusto cargar los muertos sobre el gobierno. Cuando reaccionaron al golpe al menos pusieron los Ertes, Rajoy no hubiera hecho nada, Don Pasota.",Twitter for Android,quietorl,veva,AyVeva,España,https://twitter.com/AyVeva,2249,False
1405840931052531716,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","@JuanVirzi @sanchezcastejon @PabloIglesias @salvadorilla @IreneMontero No consuela, es lo que hay. Se propagó ferozmente y los que nos han salvado han sido los científicos, no los políticos, desde luego.",Twitter for Android,JuanVirzi,veva,AyVeva,España,https://twitter.com/AyVeva,2249,False
1405840618983657474,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","@asjubi40 @joseluisescriva @RuizdePinedo @YouTube El Sr. ministro @joseluisescriva erre que erre, y le decían cabezón a @PabloIglesias todo el mundo ve claro lo que pedimos desde @asjubi40 40 años o mas cotizados= 💯de nuestros derechos, es simple, no sé a qué tanto estudio por favor, que somos ya mayores...",Twitter Web App,asjubi40,menghini,menghini52,,https://twitter.com/menghini52,117,False
1405840433071149056,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","@Jorgebuxade @PabloIglesias @vox_es El coletas lo intento todo...ataques a su sede, escraches por la calle, sobres con balas...y al final acabó huyendo como la rata que es...

Las ratas son las primeras en abandonar el barco cuandon se hunde",Twitter for Android,Jorgebuxade,Agente288 🇪🇸,agente288,España,https://twitter.com/agente288,378,False
1405840410694623236,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","Seguirá @AngelsBarcelo agarrando de la manita a @PabloIglesias en la intimidad? Seguirá luchando con el fascismo que tiene en su cabeza, cimentando su posición como vocera preferente del régimen sanchista-comunista? Tendrá algún límite su activismo político?#IndultosNoJusticiaSi",Twitter for iPhone,,molamazo,molamazo8,,https://twitter.com/molamazo8,147,False
1405839989167083520,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","@juan_reboso @anaalonsogonza1 @AnaJuradoR @PabloIglesias @antonlosada Juan no me gusta tu autocritica fijate para ello hay dentro del partido medios, y no en las rrss..",Twitter Web App,juan_reboso,mila 67,piliymili69,Madrid,https://twitter.com/piliymili69,3001,False
1405839790814208005,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","@AyVeva @JuanVirzi @sanchezcastejon @PabloIglesias @salvadorilla @IreneMontero Pero que nos han estado mintiendo con los muertos, Veva. Bueno, han mentido con todo, pero han negado hasta la saciedad la mitad de los muertos. Además de que minimizaron la gravedad, negaron que hubiera que usar mascarillas…",Twitter for iPhone,AyVeva,🛫 Tomás 💚🛬,quietorl,España,https://twitter.com/quietorl,1586,False
1405839590267789323,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]",@SusSu5566 @juan_reboso @AnaJuradoR @PabloIglesias @antonlosada Brava Susana👏👏👏👏😳,Twitter for iPhone,SusSu5566,AnaAIonso🔻,anaalonsogonza1,Bilbo - EuskalHerria,https://twitter.com/anaalonsogonza1,8754,False
1405839456481988608,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]",@AyVeva @sanchezcastejon @PabloIglesias @salvadorilla @IreneMontero No me consuela lo de la mayoría de los países. Se que dejaron propagarlo en el mío y todas las consecuencias que trajo.,Twitter for Android,AyVeva,Juan Virzì,JuanVirzi,Galician Country 🇪🇸,https://twitter.com/JuanVirzi,861,False
1405838854653886466,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]",@JuanVirzi @sanchezcastejon @PabloIglesias @salvadorilla @IreneMontero Como la mayoría de países ¿alguien podía imaginar una plaga de peste?,Twitter for Android,JuanVirzi,veva,AyVeva,España,https://twitter.com/AyVeva,2249,False
1405838584427565056,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]",Os acordáis cuál era el Salario Mínimo hasta la llegada de @PabloIglesias hace unos años? 650 euros. Por si se os ha olvidado. Esto es la #Libertad   https://t.co/vA60ryCnRN,Twitter Web App,,observatorio,observatorio14,"Zaragoza, España",https://twitter.com/observatorio14,5341,False
1405838361215053830,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]",@AyVeva @sanchezcastejon @PabloIglesias @salvadorilla @IreneMontero Lo sabían y no pusieron los medios para evitar su propagación desde el principio,Twitter for Android,AyVeva,Juan Virzì,JuanVirzi,Galician Country 🇪🇸,https://twitter.com/JuanVirzi,861,False
